Simulation started at 16:28:25.745532200


# Created 500 Hosts that were immediately available from the Google trace file
cloudlets id反序列化完成了！大小是：19278
TaskEventFile： 5106 Cloudlets and 44 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00000-of-00500.csv.gz trace file.
TaskEventFile： 5 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00001-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 4 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00002-of-00500.csv.gz trace file.
TaskEventFile： 12 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00003-of-00500.csv.gz trace file.
TaskEventFile： 7 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00004-of-00500.csv.gz trace file.
TaskEventFile： 1708 Cloudlets and 3 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00005-of-00500.csv.gz trace file.
TaskEventFile： 15 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00006-of-00500.csv.gz trace file.
TaskEventFile： 29 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00007-of-00500.csv.gz trace file.
TaskEventFile： 76 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00008-of-00500.csv.gz trace file.
TaskEventFile： 286 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00009-of-00500.csv.gz trace file.
TaskEventFile： 32 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00010-of-00500.csv.gz trace file.
TaskEventFile： 33 Cloudlets and 10 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00011-of-00500.csv.gz trace file.
TaskEventFile： 1722 Cloudlets and 8 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00012-of-00500.csv.gz trace file.
TaskEventFile： 1099 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00013-of-00500.csv.gz trace file.
TaskEventFile： 2746 Cloudlets and 6 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00014-of-00500.csv.gz trace file.
TaskEventFile： 982 Cloudlets and 5 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00015-of-00500.csv.gz trace file.
TaskEventFile： 637 Cloudlets and 12 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00016-of-00500.csv.gz trace file.
TaskEventFile： 93 Cloudlets and 13 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00017-of-00500.csv.gz trace file.
TaskEventFile： 81 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00018-of-00500.csv.gz trace file.
TaskEventFile： 71 Cloudlets and 7 Brokers created from the D:/paperWork/clusterdata2011/task_events/part-00019-of-00500.csv.gz trace file.
